THEME,SINGULAR,PLURAL,SINGULAR_SHORT,PLURAL_SHORT,CATEGORY,PLURAL_URL
default,Hotel,Hoteles,Hotel,Hoteles,property_type,Hoteles
1star,Hotel de 1 estrella,Hoteles de 1 estrella,Hotel,Hoteles,property_type,Hoteles_1_Estr
2star,Hotel de 2 estrellas,Hoteles de 2 estrellas,Hotel,Hoteles,property_type,Hoteles_2_Estr
3star,Hotel de 3 estrellas,Hoteles de 3 estrellas,Hotel,Hoteles,property_type,Hoteles_3_Estr
4star,Hotel de 4 estrellas,Hoteles de 4 estrellas,Hotel,Hoteles,property_type,Hoteles_4_Estr
5star,Hotel de 5 estrellas,Hoteles de 5 estrellas,Hotel,Hoteles,property_type,Hoteles_5_Estr
1_star,Hotel de 1 estrella,Hoteles de 1 estrella,Hotel,Hoteles,property_type,Hoteles_1_Estr
2_star,Hotel de 2 estrellas,Hoteles de 2 estrellas,Hotel,Hoteles,property_type,Hoteles_2_Estr
3_star,Hotel de 3 estrellas,Hoteles de 3 estrellas,Hotel,Hoteles,property_type,Hoteles_3_Estr
4_star,Hotel de 4 estrellas,Hoteles de 4 estrellas,Hotel,Hoteles,property_type,Hoteles_4_Estr
5_star,Hotel de 5 estrellas,Hoteles de 5 estrellas,Hotel,Hoteles,property_type,Hoteles_5_Estr
5star|hotel|nearme,Hotel de 5 estrellas cerca de ti,Hoteles de 5 estrellas cerca de ti,Hotel,Hoteles,property_type,Hoteles5EstrCer
accessible,Hotel accesible,Hoteles accesibles,Hotel,Hoteles,property_type,HotelAccesible
accommodation|coupon,Cupón de alojamiento,Cupones de alojamiento,Alojamiento,Alojamiento,property_type,Cupones_Alojam
accommodation|deal,Oferta de alojamiento,Ofertas de alojamiento,Alojamiento,Alojamiento,property_type,OfertasAlojam
accommodation|discount,Descuento de alojamiento,Descuentos de alojamiento,Alojamiento,Alojamiento,property_type,DescAlojamiento
accommodation,Alojamiento,Alojamientos,Alojamiento,Alojamientos,property_type,Alojamientos
accomodation,Alojamiento,Alojamientos,Alojamiento,Alojamientos,property_type,Alojamientos
accommodation|near,Alojamiento,Alojamientos,Alojamiento,Alojamientos,property_type,Alojamientos
accommodation|nearme,Alojamientos cerca de ti,Alojamientos cerca de ti,Alojamiento,Alojamiento,property_type,Alojamiento
accommodation|booking,Alojamiento,Alojamientos,Alojamiento,Alojamientos,property_type,Alojamientos
adultonly,Hotel solo adultos,Hoteles solo adultos,Hotel,Hoteles,property_type,HotelSoloAdult
affordable|allinclusive|resort,Complejo turístico asequible todo incluido,Complejos turísticos asequibles todo incluido,Complejo turístico,Complejos turísticos,property_type,CompTurAseqTI
accommodation|affordable,Alojamiento asequible,Alojamiento asequible,Alojamiento,Alojamiento,property_type,Aloj_asequible
affordable,Hotel asequible,Hoteles asequibles,Hotel,Hoteles,property_type,HotelAsequible
agrotourist,Hotel de agroturismo,Hoteles de agroturismo,Hotel,Hoteles,property_type,Agroturismo
accommodation|airport,Alojamiento,Alojamientos,Alojamiento,Alojamientos,property_type,Alojam_Aerop
airport|hotel,Hotel de aeropuerto,Hoteles de aeropuerto,Hotel,Hoteles,property_type,Hotel_Aeropuert
freeairporttransportation,Hotel con transporte al aeropuerto gratuito,Hoteles con transporte al aeropuerto gratuito,Hotel,Hoteles,property_type,Aerop_Transport
albergo,Albergo,Albergos,Albergo,Albergos,property_type,Albergos
accommodation|allinclusive,Alojamiento todo incluido,Alojamiento todo incluido,Alojamiento,Alojamiento,property_type,Aloj_Todo_Incl
allinclusive,Hotel todo incluido,Hoteles todo incluido,Hotel,Hoteles,property_type,Hoteles_Todo_in
all_inclusive,Hotel todo incluido,Hoteles todo incluido,Hotel,Hoteles,property_type,Hoteles_Todo_in
all_inclusives,Hotel todo incluido,Hoteles todo incluido,Hotel,Hoteles,property_type,Hoteles_Todo_in
allinclusive|hotel,Hotel todo incluido,Hoteles todo incluido,Hotel,Hoteles,property_type,Hoteles_Todo_in
all_inclusive|hotel,Hotel todo incluido,Hoteles todo incluido,Hotel,Hoteles,property_type,Hoteles_Todo_in
hotel_all_inclusive,Hotel todo incluido,Hoteles todo incluido,Hotel,Hoteles,property_type,Hoteles_Todo_In
all_inclusive_hotel,Hotel todo incluido,Hoteles todo incluido,Hotel,Hoteles,property_type,Hoteles_Todo_In
allinclusive|resort,Complejo turístico todo incluido,Complejos turísticos todo incluido,Complejo turístico,Complejos turísticos,property_type,Complej_todo_in
all_inclusive|resort,Complejo turístico todo incluido,Complejos turísticos todo incluido,Complejo turístico,Complejos turísticos,property_type,Complej_todo_in
all_inclusive_resort,Complejo turístico todo incluido,Complejos turísticos todo incluido,Complejo turístico,Complejos turísticos,property_type,Complej_Todo_In
resort_all_inclusive,Complejo turístico todo incluido,Complejos turísticos todo incluido,Complejo turístico,Complejos turísticos,property_type,Complej_Todo_In
allinclusive|couple|resort,Complejo turístico todo incluido,Complejos turísticos todo incluido para parejas,Complejo turístico,Complejos turísticos,property_type,ComplTurTodoInc
allinclusive|familyfriendly|resort,Complejo turístico para familias todo incluido,Complejos turísticos para familias todo incluido,Complejo turístico,Complejos turísticos,property_type,ComplFamTodoInc
allinclusive|honeymoon|resort,Complejo turístico para lunas de miel todo incluido,Complejos turísticos para lunas de miel todo incluido,Complejo turístico,Complejos turísticos,property_type,LunaMielTodoInc
anniversary,Hotel para aniversarios,Hoteles para aniversarios,Hotel,Hoteles,property_type,Aniversarios
aparthotel,Apartotel,Apartoteles,Apartotel,Apartoteles,property_type,Apartoteles
aparthotels,Apartotel,Apartoteles,Apartotel,Apartoteles,property_type,Apartoteles
apartment,Apartamento,Apartamentos,Apartamento,Apartamentos,property_type,Apartamentos
archaeology,Hotel cerca de yacimientos arqueológicos,Hoteles cerca de yacimientos arqueológicos,Hotel,Hoteles,property_type,Arqueológico
backpacker,Hotel para mochileros,Hoteles para mochileros,Hotel,Hoteles,property_type,Hoteles_Mochil
bargain,Hotel ganga,Hoteles ganga,Hotel,Hoteles,property_type,Hoteles_Ganga
accommodation|bargain,Ganga en alojamiento,Gangas en alojamiento,Alojamiento,Alojamiento,property_type,Gangas_Alojam
beach,Hotel en primera línea de playa,Hoteles en primera línea de playa,Hotel,Hoteles,property_type,HotelPrLínPlaya
bedbreakfast,Bed and breakfast,Bed and breakfasts,Bed and breakfast,Bed and breakfasts,property_type,BedandBreakfast
bed_breakfast,Bed and breakfast,Bed and breakfasts,Bed and breakfast,Bed and breakfasts,property_type,BedandBreakfast
bandb,Bed and breakfast,Bed and breakfasts,Bed and breakfast,Bed and breakfasts,property_type,BedandBreakfast
best|hotel,El mejor hotel,Los mejores hoteles,Hotel,Hoteles,property_type,Mejores_Hoteles
best|deal|hotel,La mejor oferta de hotel,Las mejores ofertas de hotel,Hotel,Hoteles,property_type,MejoresOferHot
blacksandbeach,Hotel cerca de playa de arena negra,Hoteles cerca de playas de arena negra,Hotel,Hoteles,property_type,PlayaArenaNegra
boutique,Hotel boutique,Hoteles boutique,Hotel,Hoteles,property_type,Hotel_Boutique
accommodation|budget,Alojamiento económico,Alojamiento económico,Alojamiento,Alojamiento,property_type,Aloj_Económico
budget,Hotel económico,Hoteles económicos,Hotel,Hoteles,property_type,Hotel_Económico
budget|hotel,Hotel económico,Hoteles económicos,Hotel,Hoteles,property_type,Hotel_Económico
cabin,Cabaña,Cabañas,Cabaña,Cabañas,property_type,Cabañas
camping,Camping,Camping,Camping,Camping,property_type,Camping
capsule,Hotel cápsula,Hoteles cápsula,Hotel,Hoteles,property_type,Hoteles_Cápsula
caravanpark,Parque de caravanas,Parques de caravanas,Parque de caravanas,Parques de caravanas,property_type,Parques_Caravan
casino,Hotel con casino,Hoteles con casino,Hotel,Hoteles,property_type,Hoteles_Casino
central,Hotel céntrico,Hoteles céntricos,Hotel,Hoteles,property_type,Hoteles_Céntric
chain,Hotel de cadena,Hoteles de cadena,Hotel,Hoteles,property_type,Hoteles_Cadena
chalet,Chalet,Chalets,Chalet,Chalets,property_type,Chalets
accommodation|cheap,Alojamiento barato,Alojamiento barato,Alojamiento,Alojamiento,property_type,Alojam_Barato
cheap,Hotel barato,Hoteles baratos,Hotel,Hoteles,property_type,Hoteles_Baratos
hotel_cheap,Hotel barato,Hoteles baratos,Hotel,Hoteles,property_type,Hoteles_Baratos
cheap|hotel,Hotel barato,Hoteles baratos,Hotel,Hoteles,property_type,Hoteles_Baratos
cheap|hotel|near,Hotel barato,Hoteles baratos,Hotel,Hoteles,property_type,Hoteles_Baratos
cheap|resort,Complejo turístico barato,Complejos turísticos baratos,Complejo turístico,Complejos turísticos,property_type,Complejos_barat
cheapest|hotel,El hotel más barato,Los hoteles más baratos,Hotel,Hoteles,property_type,Hoteles_Más_Bar
accommodation|cheapest,El alojamiento más barato,El alojamiento más barato,Alojamiento,Alojamiento,property_type,ElAlojMásBarato
cheap|deal|hotel,Oferta de hotel barato,Ofertas de hoteles baratos,Hotel,Hoteles,property_type,OfertHotelesBar
cheap|hotel|nearme,Hotel barato cerca de ti,Hoteles baratos cerca de ti,Hotel,Hoteles,property_type,HotelBaratCerca
cheap|hotel|suites,Suite de hotel barata,Suites de hoteles baratas,Suite de hotel,Suites de hotel,property_type,SuiteHotelBarat
cheap|hotel|nearme|suites,Suite de hotel barata cerca de ti,Suites de hoteles baratas cerca de ti,Suite de hotel,Suites de hotel,property_type,SuitesBaratCerc
accommodation|cheap|lastminute,Alojamiento barato de último minuto,Alojamiento barato de último minuto,Alojamiento,Alojamiento,property_type,AlojBaratÚltiMi
cheap|hotel|lastminute,Hotel barato de último minuto,Hoteles baratos de último minuto,Hotel,Hoteles,property_type,HotelBaratÚltMi
clean,Hotel limpio,Hoteles limpios,Hotel,Hoteles,property_type,Hoteles_Limpios
clearwaterbeach,Hotel cerca de playa de agua transparente,Hoteles cerca de playas de agua transparente,Hotel,Hoteles,property_type,PlayaAguaTransp
clubhouse,Clubhouse,Clubhouses,Clubhouse,Clubhouses,property_type,Clubhouses
condo,Condominio,Condominios,Condominio,Condominios,property_type,Condominios
connectingrooms,Hotel con habitaciones comunicadas,Hoteles con habitaciones comunicadas,Hotel,Hoteles,property_type,HabComunicadas
cottage,Casa de campo,Casas de campo,Casa de campo,Casas de campo,property_type,Casas de campo
countryhouse,Casa rural,Casas rurales,Casa rural,Casas rurales,property_type,Casas_Rurales
countryside,Hotel en el campo,Hoteles en el campo,Hotel,Hoteles,property_type,Rural
crosscountryskiing,Hotel cerca de esquí de fondo,Hoteles cerca de esquí de fondo,Hotel,Hoteles,property_type,EsquíDeFondo
deal|hotel|secluded,Oferta en hoteles apartados,Ofertas en hoteles apartados,Hotel,Hoteles,property_type,Ofer_Hot_Apart
discount|hotel|suites,Descuento en suites de hotel,Descuentos en suites de hotel,Suite de hotel,Suites de hotel,property_type,DescSuitesHotel
dormitory,Residencia,Residencias,Residencia,Residencias,property_type,Residencias
earlycheckin,Hotel con entrada temprana,Hoteles con entrada temprana,Hotel,Hoteles,property_type,Entrada_Tempran
ecofriendly,Hotel ecológico,Hoteles ecológicos,Hotel,Hoteles,property_type,HotelesEcológic
eventfriendly,Hotel para eventos,Hoteles para eventos,Hotel,Hoteles,property_type,Hoteles_Eventos
extendedstay,Hotel para estancias prolongadas,Hoteles para estancias prolongadas,Hotel,Hoteles,property_type,HotelEstancProl
extended_stay,Hotel para estancias prolongadas,Hoteles para estancias prolongadas,Hotel,Hoteles,property_type,HotelEstancProl
accommodation|familyfriendly,Alojamiento para familias,Alojamiento para familias,Alojamiento,Alojamiento,property_type,Alojam_Familias
familyfriendly,Hotel para familias,Hoteles para familias,Hotel,Hoteles,property_type,Hoteles_Familia
kidfriendly,Hotel para niños,Hoteles para niños,Hotel,Hoteles,property_type,Hoteles_Familia
familyfriendly|hotel,Hotel para familias,Hoteles para familias,Hotel,Hoteles,property_type,Hoteles_Familia
farmstay,Estancia en granja,Estancias en granja,Estancia en granja,Estancias en granja,property_type,EstanciaGranja
flat,Piso,Pisos,Piso,Pisos,property_type,Pisos
glamping,Glamping,Glamping,Glamping,Glamping,property_type,Glamping
guesthouse,Casa de huéspedes,Casas de huéspedes,Casa de huéspedes,Casas de huéspedes,property_type,CasasHuéspedes
healthclub,Hotel con centro de bienestar,Hoteles con centros de bienestar,Hotel,Hoteles,property_type,HotelCentBienes
historical,Hotel histórico,Hoteles históricos,Hotel,Hoteles,property_type,HotelHistórico
homestay,Estancia familiar,Estancias familiares,Estancia familiar,Estancias familiares,property_type,Estanc_familiar
honeymoon,Hotel para lunas de miel,Hoteles para lunas de miel,Hotel,Hoteles,property_type,HotelesLunaMiel
hostel,Albergue juvenil,Albergues juveniles,Albergue juvenil,Albergues juveniles,property_type,AlbergJuveniles
adventure,Hotel para aventureros,Hoteles para aventureros,Hotel,Hoteles,property_type,Hotel_Aventuras
airporttransportation,Hotel con transporte al aeropuerto,Hoteles con transporte al aeropuerto,Hotel,Hoteles,property_type,Hotel_Trans_Aer
aquarium,Hotel cerca de acuario,Hoteles cerca de acuarios,Hotel,Hoteles,property_type,Hotel_Acuario
arcade,Hotel cerca de galería,Hoteles cerca de galerías,Hotel,Hoteles,property_type,Hotel_Galeria
architecture,Hotel de interés arquitectónico,Hoteles de interés arquitectónico ,Hotel,Hoteles,property_type,Hotel_Arquitect
birdwatching,Hotel cerca de avistamiento de aves,Hoteles cerca de avistamiento de aves,Hotel,Hoteles,property_type,Hotel_Avist_Ave
breakfast,Hotel con desayuno,Hoteles con desayuno,Hotel,Hoteles,property_type,Hotel_Desayuno
freebreakfast,Hotel con desayuno gratuito,Hoteles con desayuno gratuito,Hotel,Hoteles,property_type,Hotel_Desayuno
catering,Hotel con catering,Hoteles con catering,Hotel,Hoteles,property_type,Hotel_Catering
babysitting,Hotel con canguro,Hoteles con canguro,Hotel,Hoteles,property_type,Hotel_canguro
chocolate,Hotel cerca de chocolaterías,Hoteles cerca de chocolaterías,Hotel,Hoteles,property_type,Hotel_Chocolate
christmas,Hotel para viajes navideños,Hoteles para viajes navideños,Hotel,Hoteles,property_type,Hotel_Navidad
concierge,Hotel con conserje,Hoteles con conserjes,Hotel,Hoteles,property_type,Hotel_Conserje
coupon|hotel,Cupón de hotel,Cupones de hotel,Hotel,Hoteles,property_type,Cupones_Hotel
deal,Oferta de hotel,Ofertas de hotel,Hotel,Hoteles,property_type,Ofertas_Hoteles
deals,Oferta de hotel,Ofertas de hotel,Hotel,Hoteles,property_type,Ofertas_Hoteles
hotel_deal,Oferta de hotel,Ofertas de hotel,Hotel,Hoteles,property_type,Ofertas_Hoteles
deal|hotel,Oferta de hotel,Ofertas de hotel,Hotel,Hoteles,property_type,Ofertas_Hoteles
discount,Descuento de hoteles,Descuentos de hoteles,Hotel,Hoteles,property_type,Descuento_Hotel
discount|hotel,Descuento de hoteles,Descuentos de hoteles,Hotel,Hoteles,property_type,Descuento_Hotel
entertainment,Hotel cerca de entretenimiento,Hoteles cerca de entretenimiento,Hotel,Hoteles,property_type,Hotel_Entreten
familybeach,Hotel cerca de playa para familias,Hoteles cerca de playas para familias,Hotel,Hoteles,property_type,Hotel_Playa_Fam
fireplace,Hotel con chimeneas,Hoteles con chimeneas,Hotel,Hoteles,property_type,Hotel_Chimenea
freeparking,Hotel con aparcamiento gratuito,Hoteles con aparcamiento gratuito,Hotel,Hoteles,property_type,Hotel_Apar_grat
freeinternet,Hotel con Internet gratis,Hoteles con Internet gratis,Hotel,Hoteles,property_type,Hotel_Wifi_Grat
freewifi,Hotel con WiFi gratis,Hoteles con WiFi gratis,Hotel,Hoteles,property_type,Hotel_Wifi_Grat
hottub,Hotel con bañera de hidromasaje,Hoteles con bañeras de hidromasaje,Hotel,Hoteles,property_type,Hotel_Bañ_Hidro
iceskating,Hotel cerca de patinaje sobre hielo,Hoteles cerca de patinaje sobre hielo,Hotel,Hoteles,property_type,Hotel_Patin_Hie
kitchen,Hotel con cocina,Hoteles con cocinas,Hotel,Hoteles,property_type,Hotel_Cocina
microwave,Hotel con microondas,Hoteles con microondas,Hotel,Hoteles,property_type,Hotel_Microond
monuments,Hotel cerca de monumentos,Hoteles cerca de monumentos,Hotel,Hoteles,property_type,Hotel_Monument
mountain,Hotel cerca de montañas,Hoteles cerca de montañas,Hotel,Hoteles,property_type,Hotel_Montañas
beer,Hotel cerca de cerveza,Hoteles cerca de cerveza,Hotel,Hoteles,property_type,Hotel_cer_Cerve
golf,Hotel cerca de campo de golf,Hoteles cerca de campos de golf,Hotel,Hoteles,property_type,Hotel_cerc_Golf
offer,Oferta de hoteles,Ofertas de hoteles,Hotel,Hoteles,property_type,Ofertas_Hotel
parking,Hotel con aparcamiento,Hoteles con aparcamiento,Hotel,Hoteles,property_type,Hotel_Aparcam
pebblebeach,Hotel cerca de playas de guijarros,Hoteles cerca de playas de guijarros,Hotel,Hoteles,property_type,Hotel_Play_Guij
price,Precio de hotel,Precios de hoteles,Hotel,Hoteles,property_type,Precios_Hoteles
promo,Promo de hoteles,Promos de hoteles,Hotel,Hoteles,property_type,Promos_Hotel
rating,Clasificación de hoteles,Clasificaciones de hoteles,Hotel,Hoteles,property_type,Clasific_Hotel
skydiving,Hotel cerca de paracaidismo,Hoteles cerca de paracaidismo,Hotel,Hoteles,property_type,Hotel_Paracaid
snowboarding,Hotel cerca de snowboard,Hoteles cerca de snowboard,Hotel,Hoteles,property_type,Hotel_Snowboard
stay,Estancia en hotel,Estancias en hotel,Hotel,Hoteles,property_type,Estancias_Hotel
hotel|suites,Suite de hotel,Suites de hotel,Suite de hotel,Suites de hotel,property_type,Suites_de_Hotel
booking|hotel|suites,Suite de hotel,Suites de hotel,Suite de hotel,Suites de hotel,property_type,Suites_de_Hotel
themepark,Hotel cerca de parques temáticos,Hoteles cerca de parques temáticos,Hotel,Hoteles,property_type,Hotel_Parq_Temá
volcanoes,Hotel cerca de volcanes,Hoteles cerca de volcanes,Hotel,Hoteles,property_type,Hotel_Volcanes
waterskiing,Hotel cerca de esquí acuático,Hoteles cerca de esquí acuático,Hotel,Hoteles,property_type,Hotel_Esquí_Acu
waterfalls,Hotel cerca de cascadas,Hoteles cerca de cascadas,Hotel,Hoteles,property_type,Hotel_Cascada
waterpark,Hotel cerca de parques acuáticos,Hoteles cerca de parques acuáticos,Hotel,Hoteles,property_type,Hotel_Parq_Acu
cafes,Hotel con café,Hoteles con cafés,Hotel,Hoteles,property_type,Hotel_con_Café
fitnesscenter,Hotel con gimnasio,Hoteles con gimnasios,Hotel,Hoteles,property_type,Hotel_con_Gimna
petfriendly,Hotel que acepta mascotas,Hoteles que aceptan mascotas,Hotel,Hoteles,property_type,Hotel_Mascotas
pet_friendly,Hotel que acepta mascotas,Hoteles que aceptan mascotas,Hotel,Hoteles,property_type,Hotel_Mascotas
pool,Hotel cerca de piscina,Hoteles con piscinas,Hotel,Hoteles,property_type,Hotel_con_Pisci
view,Hotel con vistas,Hoteles con vistas,Hotel,Hoteles,property_type,Hotel_Vistas
accommodation|hotel,Alojamiento en hotel,Alojamiento en hotel,Alojamiento en hotel,Alojamiento en hotel,property_type,AlojamientHotel
babyshower,Hotel para fiestas de bebé,Hoteles para fiestas de bebé,Hotel,Hoteles,property_type,HotelFiestaBebé
basketball,Hotel para aficionados al baloncesto,Hoteles para aficionados al baloncesto,Hotel,Hoteles,property_type,HotelBaloncesto
bungeejumping,Hotel cerca de puenting,Hoteles cerca de puenting,Hotel,Hoteles,property_type,HotelPuenting
coffeemaker,Hotel con cafetera,Hoteles con cafeteras,Hotel,Hoteles,property_type,HotelCafetera
comparison,Comparación de hoteles,Comparaciones de hoteles,Hotel,Hoteles,property_type,ComparacHoteles
conferencecenter,Hotel con centro de conferencias,Hoteles con centros de conferencias,Hotel,Hoteles,property_type,HotelCentConfer
ecotourism,Hotel cerca de ecoturismo,Hoteles cerca de ecoturismo,Hotel,Hoteles,property_type,HotelEcoturismo
electrickettle,Hotel con tetera eléctrica,Hoteles con teteras eléctrica,Hotel,Hoteles,property_type,HotelTeteraElec
excursions,Hotel con excursiones,Hoteles con excursiones,Hotel,Hoteles,property_type,HotelExcursión
hotsprings,Hotel cerca de aguas termales,Hoteles cerca de aguas termales,Hotel,Hoteles,property_type,HotelAguasTerma
indoorpool,Hotel con piscina cubierta,Hoteles con piscina cubierta,Hotel,Hoteles,property_type,HotelPiscCubier
naturalparks,Hotel cerca de parques naturales,Hoteles cerca de parques naturales,Hotel,Hoteles,property_type,HotelParqueNat
northernlights,Hotel con vistas a auroras boreales,Hoteles con vistas a auroras boreales,Hotel,Hoteles,property_type,HotelAuroraBore
promotion,Promoción de hoteles,Promociones de hoteles,Hotel,Hoteles,property_type,PromocHoteles
publictransport,Hotel cerca de transporte público,Hoteles cerca de transporte público,Hotel,Hoteles,property_type,HotelTransPúbl
recreation,Hotel cerca de ocio,Hoteles cerca de ocio,Hotel,Hoteles,property_type,HotelOcio
restaurant,Hotel con restaurante,Hoteles con restaurantes,Hotel,Hoteles,property_type,HotelRestaurant
rockybeach,Hotel cerca de playas rocosas,Hoteles cerca de playas rocosas,Hotel,Hoteles,property_type,HotelPlayaRocas
rollerskating,Hotel cerca de patinaje sobre ruedas,Hoteles cerca de patinaje sobre ruedas,Hotel,Hoteles,property_type,HotelPatinRueda
roomservice,Hotel con servicio de habitaciones,Hoteles con servicio de habitaciones,Hotel,Hoteles,property_type,HotelServHabit
hotel,Hotel,Hoteles,Hotel,Hoteles,property_type,Hoteles
hotels,Hoteles,Hoteles,Hotel,Hoteles,property_type,Hoteles
downtown,Hotel céntrico,Hoteles céntricos,Hotel,Hoteles,property_type,Hoteles_Centro
airport,Hotel de aeropuerto,Hoteles de aeropuerto,Hotel,Hoteles,property_type,Hoteles_Aerop
dancing,Hotel cerca de bailes,Hoteles cerca de bailes,Hotel,Hoteles,property_type,Hoteles
booking,Reserva de hotel,Reservas de hoteles,Hotel,Hoteles,property_type,Reservas_Hotel
chinatown,Hotel en Chinatown,Hoteles en Chinatown,Hotel,Hoteles,property_type,Hotel_Chinatown
islands,Hotel en islas,Hoteles en islas,Hotel,Hoteles,property_type,Hoteles_Islas
jungle,Hotel en la jungla,Hoteles en la jungla,Hotel,Hoteles,property_type,Hoteles_Jungla
lake,Hotel en un lago,Hoteles en un lago,Hotel,Hoteles,property_type,Hoteles_Lago
rainforest,Hotel en la selva,Hoteles en la selva,Hotel,Hoteles,property_type,Hoteles_Selva
river,Hotel junto a un río,Hoteles junto a un río,Hotel,Hoteles,property_type,Hoteles_Río
benefit,Beneficios de un hotel,Beneficios de los hoteles,Hotel,Hoteles,property_type,Hoteles
benefits,Ventaja de un hotel,Ventajas de los hoteles,Hotel,Hoteles,property_type,Ventajas_Hotel
near,Hotel cerca,Hoteles cerca,Hotel,Hoteles,property_type,Hoteles_cerca
booking|hotel,Reservar hotel,Reservar hoteles,Hotel,Hoteles,property_type,Reservar_Hotel
airconditioning,Hotel con aire acondicionado,Hoteles con aire acondicionado,Hotel,Hoteles,property_type,Hoteles_Air_Aco
art,Hotel cerca de arte,Hoteles cerca de museos y galerías de arte,Hotel,Hoteles,property_type,Hoteles_Arte
balcony,Hotel con balcón,Hoteles con balcones,Hotel,Hoteles,property_type,Hoteles_Balcón
banquet,Hoteles para banquete,Hoteles para banquetes,Hotel,Hoteles,property_type,Hoteles_Banquet
barbecue,Hotel cerca de barbacoa,Hoteles cerca de barbacoa,Hotel,Hoteles,property_type,Hoteles_Barbac
bargain|hotel,Hotel ganga,Hotel gangas,Hotel,Hoteles,property_type,Hoteles_Ganga
baseball,Hotel para aficionados al baseball,Hoteles para aficionados al baseball,Hotel,Hoteles,property_type,Hotel_Baseball
biking,Hotel cerca de ciclismo,Hoteles cerca de ciclismo,Hotel,Hoteles,property_type,Hotel_Ciclismo
boating,Hotel cerca de navegación,Hoteles cerca de navegación,Hotel,Hoteles,property_type,Hoteles_Navegar
bowling,Hotel cerca de bolera,Hoteles cerca de boleras,Hotel,Hoteles,property_type,Hoteles_Bolera
buffet,Hotel con bufé,Hoteles con bufés,Hotel,Hoteles,property_type,Hoteles_Bufé
business,Hotel para viaje de negocios,Hoteles para viajes de negocios,Hotel,Hoteles,property_type,Hoteles_Negocio
canoeing,Hotel cerca de canoas,Hoteles cerca de canoas,Hotel,Hoteles,property_type,Hoteles_Canoas
castle,Hotel cerca de castillo,Hoteles cerca de castillos,Hotel,Hoteles,property_type,Hoteles_Castill
caveexploring,Hotel cerca de cuevas,Hoteles cerca de cuevas,Hotel,Hoteles,property_type,Hoteles_Cuevas
cheese,Hotel para amantes del queso,Hoteles para amantes del queso,Hotel,Hoteles,property_type,Hoteles_Queso
churches,Hotel cerca de iglesia,Hoteles cerca de iglesias,Hotel,Hoteles,property_type,Hoteles_Iglesia
cocktails,Hotel cerca de coctelerías,Hoteles cerca de coctelerías,Hotel,Hoteles,property_type,Hoteles_Cóctel
coffee,Hotel con café,Hoteles con café,Hotel,Hoteles,property_type,Hoteles café
