THEME,SINGULAR,PLURAL,SINGULAR_SHORT,PLURAL_SHORT,CATEGORY,PLURAL_URL
couple,Hotel de parejas,Hoteles de parejas,Hotel,Hoteles,property_type,Hoteles_Parejas
culture,Hotel cerca de lugares culturales,Hoteles cerca de lugares culturales,Hotel,Hoteles,property_type,Hoteles_Cultura
design,Hoteles con diseño único,Hoteles con diseño único,Hotel,Hoteles,property_type,Hoteles_Diseño
dining,Hotel con restaurante,Hoteles con restaurante,Hotel,Hoteles,property_type,Hoteles_Restaur
diving,Hotel cerca de submarinismo,Hoteles cerca de submarinismo,Hotel,Hoteles,property_type,Hoteles_Submar
dolphins,Hotel cerca de avistamiento de delfines,Hoteles cerca de avistamiento de delfines,Hotel,Hoteles,property_type,Hoteles_Delfín
easter,Hotel para viaje de Semana Santa,Hoteles para viaje de Semana Santa,Hotel,Hoteles,property_type,Hotel_Sem_Santa
event,Hotel para eventos,Hoteles para eventos,Hotel,Hoteles,property_type,Hoteles_Eventos
ferry,Hotel cerca de ferry,Hoteles cerca de ferrys,Hotel,Hoteles,property_type,Hoteles_Ferrys
fishing,Hotel cerca de pesca,Hoteles cerca de pesca,Hotel,Hoteles,property_type,Hoteles_Pesca
flowers,Hotel cerca de jardines de flores,Hoteles cerca de jardines de flores,Hotel,Hoteles,property_type,Hoteles_Flores
football,Hotel para aficionados al fútbol americano,Hoteles para aficionados al fútbol americano,Hotel,Hoteles,property_type,Hoteles_Fút_Ame
forests,Hotel cerca de bosques,Hoteles cerca de bosques,Hotel,Hoteles,property_type,Hoteles_Bosques
refrigerator,Hotel con nevera,Hoteles con refrigeradores,Hotel,Hoteles,property_type,Hoteles_Nevera
friendlypeople,Hotel con gente agradable,Hoteles con gente agradable,Hotel,Hoteles,property_type,Hoteles_Agradab
gardens,Hotel cerca de jardines,Hoteles cerca de jardines,Hotel,Hoteles,property_type,Hoteles_Jardín
glaciers,Hotel cerca de glaciares,Hoteles cerca de glaciares,Hotel,Hoteles,property_type,Hoteles_Glaciar
hiking,Hotel cerca de senderismo,Hoteles cerca de senderismo,Hotel,Hoteles,property_type,Hotel_Senderism
hockey,Hotel para aficionados al hockey,Hoteles para aficionados al hockey,Hotel,Hoteles,property_type,Hoteles_Hockey
holiday,Hotel para vacaciones,Hoteles para vacaciones,Hotel,Hoteles,property_type,Hoteles_Vacac
hunting,Hotel cerca de caza,Hoteles cerca de caza,Hotel,Hoteles,property_type,Hoteles_Caza
internet,Hotel con Internet,Hoteles con Internet,Hotel,Hoteles,property_type,Hotel_Internet
jacuzzi,Hotel con jacuzzi,Hoteles con jacuzzis,Hotel,Hoteles,property_type,Hoteles_Jacuzzi
jazz,Hotel cerca de actuaciones de jazz,Hoteles cerca de actuaciones de jazz,Hotel,Hoteles,property_type,Hoteles_Jazz
kayaking,Hotel cerca de kayaks,Hoteles cerca de kayaks,Hotel,Hoteles,property_type,Hoteles_Kayaks
kitchenette,Hotel con cocina básica,Hoteles con cocina básica,Hotel,Hoteles,property_type,Hoteles_Cocina
kitesurfing,Hotel cerca de kitesurfing,Hoteles cerca de kitesurfing,Hotel,Hoteles,property_type,Hotel_Kitesurf
laundryfacilities,Hotel con lavandería,Hoteles con lavandería,Hotel,Hoteles,property_type,Hoteles_Lavand
lgbtfriendly,Hotel para LGBT,Hoteles para LGBT,Hotel,Hoteles,property_type,Hoteles_LGBT
library,Hotel cerca de biblioteca,Hoteles cerca de bibliotecas,Hotel,Hoteles,property_type,Hoteles_Bibliot
marina,Hotel cerca de puerto deportivo,Hoteles cerca de puerto deportivo,Hotel,Hoteles,property_type,Hotel_Puert_Dep
massage,Hotel con spa,Hoteles con spas,Hotel,Hoteles,property_type,Hoteles_Masaje
museums,Hotel cerca de museos,Hoteles cerca de museos,Hotel,Hoteles,property_type,Hoteles_Museos
musicals,Hotel cerca de teatros musicales,Hoteles cerca de teatros musicales,Hotel,Hoteles,property_type,Hoteles_Musical
nature,Hotel cerca de la naturaleza,Hoteles cerca de la naturaleza,Hotel,Hoteles,property_type,Hoteles_Natur
hotel|near,Hotel cerca,Hoteles cerca,Hotel,Hoteles,property_type,Hoteles_Cerca
hotel|nearme,Hotel cerca de ti,Hoteles cerca de ti,Hotel,Hoteles,property_type,Hoteles_cerc_Ti
zoo,Hotel cerca de zoo,Hoteles cerca de zoo,Hotel,Hoteles,property_type,Hoteles_cer_Zoo
nearby,Hotel cercano,Hoteles cercanos,Hotel,Hoteles,property_type,Hotel_Cercanos
nosmokingpolicy,Hotel con política de no fumadores,Hoteles con política de no fumadores,Hotel,Hoteles,property_type,Hotel_No_Fumar
opera,Hotel cerca de ópera,Hoteles cerca de óperas,Hotel,Hoteles,property_type,Hoteles_Ópera
outdoorpool,Hotel con piscina al aire libre,Hoteles con al aire libre,Hotel,Hoteles,property_type,Hotel_Pisc_Ext
palace,Hotel cerca de palacios,Hoteles cerca de palacios,Hotel,Hoteles,property_type,Hoteles_Palacio
patio,Hotel con patio,Hoteles con patios,Hotel,Hoteles,property_type,Hoteles_Patios
poolsidebar,Hotel con bar junto a la piscina,Hoteles con bar junto a la piscina,Hotel,Hoteles,property_type,Hotel_Bar_Pisc
port,Hotel cerca de puertos,Hoteles cerca de puertos,Hotel,Hoteles,property_type,Hoteles_Puertos
rafting,Hotel cerca de descensos en balsa,Hoteles cerca de descensos en balsa,Hotel,Hoteles,property_type,Hotel_Desc_Bals
rowing,Hotel cerca de remo,Hoteles cerca de remo,Hotel,Hoteles,property_type,Hoteles_Remo
running,Hotel cerca de rutas para correr,Hoteles cerca de rutas para correr,Hotel,Hoteles,property_type,Hoteles_Correr
scubadiving,Hotel cerca de buceo,Hoteles cerca de buceo,Hotel,Hoteles,property_type,Hoteles_Buceo
seafood,Hotel cerca de marisco,Hoteles cerca de marisco,Hotel,Hoteles,property_type,Hoteles_Marisco
shopping,Hotel cerca de compras,Hoteles cerca de compras,Hotel,Hoteles,property_type,Hoteles_Compras
sightseeing,Hotel cerca de sitios para visitar,Hoteles cerca de sitios para visitar,Hotel,Hoteles,property_type,Hoteles_Visitar
ski,Hotel cerca de esquí,Hoteles cerca de esquí,Hotel,Hoteles,property_type,Hoteles_Esquí
sledding,Hotel cerca de laderas para trineos,Hoteles cerca de laderas para trineos,Hotel,Hoteles,property_type,Hoteles_Trineos
smoking,Hotel que permite fumar,Hoteles que permiten fumar,Hotel,Hoteles,property_type,Hoteles_Fumar
snowshoeing,Hotel cerca de rutas para raquetas de nieve,Hoteles cerca de rutas para raquetas de nieve,Hotel,Hoteles,property_type,Hotel_Raq_Nieve
soccer,Hotel para aficionados al fútbol,Hoteles para aficionados al fútbol,Hotel,Hoteles,property_type,Hoteles_Fútbol
sports,Hotel para aficionados al deporte,Hoteles para aficionados al deporte,Hotel,Hoteles,property_type,Hoteles_Deporte
stadium,Hotel cerca de estadio,Hoteles cerca de estadio,Hotel,Hoteles,property_type,Hoteles_Estadio
sunnyweather,Hotel con tiempo soleado,Hoteles con tiempo soleado,Hotel,Hoteles,property_type,Hoteles_Soleado
sunrise,Hotel con vistas al amanecer,Hoteles con vistas al amanecer,Hotel,Hoteles,property_type,Hoteles_Amanec
sunsets,Hotel con vistas a la puesta de sol,Hoteles con vistas a la puesta de sol,Hotel,Hoteles,property_type,Hotel_Puest_Sol
surfing,Hotel cerca de surf,Hoteles cerca de surf,Hotel,Hoteles,property_type,Hoteles_Surf
swimming,Hotel cerca de natación,Hoteles cerca de natación,Hotel,Hoteles,property_type,Hoteles_Natac
temples,Hotel cerca de templos,Hoteles cerca de templos,Hotel,Hoteles,property_type,Hoteles_Templos
tennis,Hotel para aficionados al tenis,Hoteles para aficionados al tenis,Hotel,Hoteles,property_type,Hoteles_Tenis
terrace,Hotel con terraza,Hoteles con terraza,Hotel,Hoteles,property_type,Hoteles_Terraza
theater,Hotel cerca de teatros,Hoteles cerca de teatros,Hotel,Hoteles,property_type,Hoteles_Teatro
tonight,Hotel para esta noche,Hoteles para esta noche,Hotel,Hoteles,property_type,Hotel_Esta_Noch
unescosite,Hotel cerca de sitios de la Unesco,Hoteles cerca de sitios de la Unesco,Hotel,Hoteles,property_type,Hoteles_Unesco
walking,Hotel en una zona para caminar,Hoteles en zonas para caminar,Hotel,Hoteles,property_type,Hoteles_Caminar
wedding,Hotel para bodas,Hoteles para bodas,Hotel,Hoteles,property_type,Hoteles_Bodas
weekend,Hotel para fin de semana,Hoteles para fin de semana,Hotel,Hoteles,property_type,Hoteles_Fin_Sem
wellness,Hotel con centro de bienestar,Hoteles con centros de bienestar,Hotel,Hoteles,property_type,Hoteles_Bienest
wildlife,Hotel cerca de avistamiento de fauna,Hoteles cerca de avistamiento de fauna,Hotel,Hoteles,property_type,Hoteles_Fauna
windsurfing,Hotel cerca de windsurf,Hoteles cerca de windsurf,Hotel,Hoteles,property_type,Hotels_Windsurf
winery,Hotel cerca de bodegas,Hoteles cerca de bodegas,Hotel,Hoteles,property_type,Hoteles_Bodegas
bar,Hotel con bar,Hoteles con bares,Hotel,Hoteles,property_type,Hoteles_con_Bar
television,Hotel con televisor,Hoteles con televisor,Hotel,Hoteles,property_type,Hoteles_con_TV
yoga,Hotel cerca de centro de yoga,Hoteles cerca de centros de yoga,Hotel,Hoteles,property_type,Hoteles_Yoga
sandbeach,Hotel cerca de playas de arena,Hoteles cerca de playas de arena,Hotel,Hoteles,property_type,HotelPlayaArena
beachview,Hotel con vistas a la playa,Hoteles con vistas a la playa,Hotel,Hoteles,property_type,HotelVistaPlaya
sea,Hotel junto al mar,Hoteles junto al mar,Hotel,Hoteles,property_type,HotelesjuntoMar
cathedral,Hotel cerca de catedral,Hoteles cerca de catedrales,Hotel,Hoteles,property_type,HotelesCatedral
childcare,Hotel con guardería,Hoteles con guardería,Hotel,Hoteles,property_type,HotelGuardería
coralreefs,Hotel cerca de arrecifes de coral,Hoteles cerca de arrecifes de coral,Hotel,Hoteles,property_type,HotelArrecCoral
dvdplayer,Hotel con reproductor de DVD,Hoteles con reproductores de DVD,Hotel,Hoteles,property_type,HotelReprodDVD
segwaytours,Hotel con tour en Segway,Hoteles con tours en Segway,Hotel,Hoteles,property_type,HotelTourSegway
festivals,Hotel para festivales,Hoteles para festivales,Hotel,Hoteles,property_type,HotelFestivales
group,Hotel para grupo,Hoteles para grupos,Hotel,Hoteles,property_type,HotelparaGrupos
horseracing,Hotel para aficionados a las carreras de caballos,Hoteles para aficionados a las carreras de caballos,Hotel,Hoteles,property_type,HotelesCarrCaba
horsebackriding,Hotel cerca de equitación,Hoteles cerca de equitación,Hotel,Hoteles,property_type,HotelesEquitac
innertubing,Hotel cerca de lugares para deslizarse en neumáticos,Hoteles cerca de lugares para deslizarse en neumáticos,Hotel,Hoteles,property_type,HotelesNeumátic
lazyriver,Hotel con río lento,Hoteles con río lento,Hotel,Hoteles,property_type,HotelesRíoLento
livemusic,Hotel con música en vivo,Hoteles con música en vivo,Hotel,Hoteles,property_type,HotelMúsicaVivo
ruins,Hotel cerca de ruinas,Hoteles cerca de ruinas,Hotel,Hoteles,property_type,HotelcercaRuina
newyear,Hotel para viajes de fin de año,Hoteles para viajes de fin de año,Hotel,Hoteles,property_type,HotelesFinAño
nightclub,Hotel cerca de clubs nocturnos,Hoteles cerca de clubs nocturnos,Hotel,Hoteles,property_type,HotelesClubNoct
snorkeling,Hotel cerca de buceo con tubo,Hoteles cerca de buceo con tubo,Hotel,Hoteles,property_type,HotelBuceoTubo
snowmobileriding,Hotel cerca de tours en motos de nieve,Hoteles cerca de tours en motos de nieve,Hotel,Hoteles,property_type,HotelMotoNieve
snowtubing,Hotel cerca de tubing de nieve,Hoteles cerca de tubing de nieve,Hotel,Hoteles,property_type,HotelTubingNiev
nudebeach,Hotel cerca de playas nudistas,Hoteles cerca de playas nudistas,Hotel,Hoteles,property_type,HotelPlayaNudis
oceanview,Hotel con vistas al océano,Hoteles con vistas al océano,Hotel,Hoteles,property_type,HotelVistaOceán
overwater,Hotel con vistas al agua,Hoteles con vistas al agua,Hotel,Hoteles,property_type,HotelVistasAgua
paddleboarding,Hotel cerca de surf de pala,Hoteles cerca de surf de pala,Hotel,Hoteles,property_type,HotelesSurfPala
fitnesscenter|hotel|nearme|spa,Hotel con spa y gimnasio cerca de ti,Hoteles con spas y gimnasios cerca de ti,Hotel,Hoteles,property_type,HotelSpaGimnas
rockclimbing,Hotel cerca de escalada,Hoteles cerca de escalada,Hotel,Hoteles,property_type,HotelesEscalada
scenery,Hotel con paisajes,Hoteles con paisajes,Hotel,Hoteles,property_type,HotelesPaisajes
steamroom,Hotel con baño turco,Hoteles con baños turcos,Hotel,Hoteles,property_type,HotelesBañoTurc
swimupbar,Hotel con bar en la piscina,Hoteles con bares en la piscina,Hotel,Hoteles,property_type,HotelBarenPisci
stargazing,Hotel cerca de observación de estrellas,Hoteles cerca de observación de estrellas,Hotel,Hoteles,property_type,HotelObservEstr
transportationservices,Hotel con servicios de transporte,Hoteles con servicios de transporte,Hotel,Hoteles,property_type,HotelTransport
wakeboarding,Hotel cerca de wakeboard,Hoteles cerca de wakeboard,Hotel,Hoteles,property_type,HotelWakeBoard
washerdryer,Hotel con lavadora y secadora,Hoteles con lavadora y secadora,Hotel,Hoteles,property_type,HotelLavadSecad
sauna,Hotel con sauna,Hoteles con sauna,Hotel,Hoteles,property_type,HotelesconSauna
wifi,Hotel con WiFi,Hoteles con WiFi,Hotel,Hoteles,property_type,HotelesconWifi
ziplining,Hotel cerca de tirolinas,Hoteles cerca de tirolinas,Hotel,Hoteles,property_type,HotelesTirolina
thanksgiving,Hotel para viajes de Acción de Gracias,Hoteles para viajes de Acción de Gracias,Hotel,Hoteles,property_type,HotelAccGracias
university,Hotel cerca de universidad,Hoteles cerca de universidades,Hotel,Hoteles,property_type,HotelUniversid
valentinesday,Hotel para el día de San Valentín,Hoteles para el día de San Valentín,Hotel,Hoteles,property_type,HotelSanValent
waterslide,Hotel con tobogán acuático,Hoteles con toboganes acuáticos,Hotel,Hoteles,property_type,HotelTobogánAcu
houseboat,Casa flotante,Casas flotantes,Casa flotante,Casas flotantes,property_type,Casas flotantes
housekeeping,Hotel con limpieza de habitaciones,Hoteles con limpieza de habitaciones,Hotel,Hoteles,property_type,LimpHabitación
ideal,Hotel ideal,Hoteles ideales,Hotel,Hoteles,property_type,Hoteles_Ideales
indoorskiing,Hotel cerca de esquí interior,Hoteles cerca de esquí interior,Hotel,Hoteles,property_type,Esquí_Interior
inexpensive,Hotel de bajo precio,Hoteles de bajo precio,Hotel,Hoteles,property_type,Hotel_bajo_prec
inn,Posada,Posadas,Posada,Posadas,property_type,Posadas
lakeview,Hotel con vistas al lago,Hoteles con vistas al lago,Hotel,Hoteles,property_type,HotelVistasLago
accommodation|deal|lastminute,Oferta de último minuto en alojamiento,Ofertas de último minuto en alojamiento,Alojamiento,Alojamiento,property_type,OferÚltMinAloj
deal|lastminute|suites,Oferta en suites de último minuto,Ofertas en suites de último minuto,Suite,Suites,property_type,OferSuiteÚltMin
accommodation|lastminute,Alojamiento de último minuto,Alojamiento de último minuto,Alojamiento,Alojamiento,property_type,Alojam_Últ_Min
booking|hotel|lastminute,Hotel de último minuto,Hoteles de último minuto,Hotel,Hoteles,property_type,Hoteles_Últ_Min
deal|lastminute|resort,Oferta de último minuto en complejos turísticos,Ofertas de último minuto en complejos turísticos,Complejo turístico,Complejos turísticos,property_type,OferÚltMinCompl
lastminute,Hotel de último minuto,Hoteles de último minuto,Hotel,Hoteles,property_type,HotelÚltMinuto
hotel|lastminute,Hotel de último minuto,Hoteles de último minuto,Hotel,Hoteles,property_type,HotelÚltMinuto
leisure,Hotel relax,Hoteles relax,Hotel,Hoteles,property_type,Hoteles_Relax
local,Hotel local,Hoteles locales,Hotel,Hoteles,property_type,Hoteles_Locales
lodge,Alojamiento,Alojamientos,Alojamiento,Alojamientos,property_type,Alojamientos
lodging,Alojamiento,Alojamientos,Alojamiento,Alojamientos,property_type,Alojamientos
longhouse,Casa comunal,Casas comunales,Casa comunal,Casas comunales,property_type,Casas comunales
accommodation|lowcost,Alojamiento de bajo coste,Alojamiento de bajo coste,Alojamiento,Alojamiento,property_type,Aloj_Bajo_Coste
lowcost,Hotel de bajo coste,Hoteles de bajo coste,Hotel,Hoteles,property_type,Hotel_Bajo_Cost
hotel|lowcost,Hotel de bajo coste,Hoteles de bajo coste,Hotel,Hoteles,property_type,Hotel_Bajo_Cost
luxury,Hotel de lujo,Hoteles de lujo,Hotel,Hoteles,property_type,Hoteles_Lujo
member,Oferta de hoteles solo para miembros,Ofertas de hoteles solo para miembros,Hotel,Hoteles,property_type,Solo_Miembros
motel,Motel,Moteles,Motel,Moteles,property_type,Moteles
onsen,Onsen,Onsen,Onsen,Onsen,property_type,Onsen
pension,Pensión,Pensiones,Pensión,Pensiones,property_type,Pensiones
popular,Hotel popular,Hoteles populares,Hotel,Hoteles,property_type,Hoteles_Popul
pousada,Pousada,Pousadas,Pousada,Pousadas,property_type,Pousadas
deal|hotel|lastminute,Oferta de hoteles de último minuto,Ofertas de hoteles de último minuto,Hotel,Hoteles,property_type,OferRápidaHotel
hotel|lastminute|suites,Suite de hotel de último minuto,Suites de hotel de último minuto,Suite de hotel,Suites de hotel,property_type,SuiteHotelRápid
ranch,Rancho,Ranchos,Rancho,Ranchos,property_type,Ranchos
relaxing,Hotel relajante,Hoteles relajantes,Hotel,Hoteles,property_type,Hoteles_Relajan
residence,Residencia,Residencias,Residencia,Residencias,property_type,Residencias
resort,Complejo turístico,Complejos turísticos,Complejo turístico,Complejos turísticos,property_type,Complejos_turís
resorts,Complejo turístico,Complejos turísticos,Complejo turístico,Complejos turísticos,property_type,Complejos_turís
riad,Riad,Riads,Riad,Riads,property_type,Riads
romantic,Hotel romántico,Hoteles románticos,Hotel,Hoteles,property_type,Hotel_Romántic
room,Habitación,Habitaciones,Habitación,Habitaciones,property_type,Habitaciones
rvparking,Parque de autocaravanas,Parques de autocaravanas,Parque de autocaravanas,Parques de autocaravanas,property_type,Parques_Autocar
ryokan,Ryokan,Ryokan,Ryokan,Ryokan,property_type,Ryokan
safarilodge,Alojamiento en safari,Alojamientos en safari,Alojamiento en safari,Alojamientos en safari,property_type,AlojamSafari
seaside,Hotel junto al mar,Hoteles junto al mar,Hotel,Hoteles,property_type,Hotel_junto_Mar
secluded,Hotel apartado,Hoteles apartados,Hotel,Hoteles,property_type,Hoteles_Apartad
secret,Hotel secreto,Hoteles secretos,Hotel,Hoteles,property_type,Hoteles_Secreto
shortterm,Hotel de corta estancia,Hoteles de corta estancia,Hotel,Hoteles,property_type,HotelesCortaEst
skyscrapers,Hotel en rascacielos,Hoteles en rascacielos,Hotel,Hoteles,property_type,HotelRascaciel
smalltown,Hotel de pueblo,Hoteles de pueblos,Hotel,Hoteles,property_type,HotelesPueblo
spa,Hotel con spa,Hoteles con spa,Hotel,Hoteles,property_type,Hotel_Spa
staycation,Hotel para vacaciones en casa,Hoteles para vacaciones en casa,Hotel,Hoteles,property_type,HotelVacacCasa
studio,Estudio,Estudios,Estudio,Estudios,property_type,Estudios
suite,Suite,Suites,Suite,Suites,property_type,Suites
suites,Suite,Suites,Suite,Suites,property_type,Suites
sustainable,Hotel sostenible,Hoteles sostenibles,Hotel,Hoteles,property_type,Hoteles_Sosten
tentalow,Tienda bungaló,Tiendas bungaló,Tienda bungaló,Tiendas bungaló,property_type,Tiendas_Bungaló
tent,Tienda,Tienda,Tienda,Tienda,property_type,Tienda
best,El mejor hotel,Los mejores hoteles,Hotel,Hoteles,property_type,Mejores_Hoteles
hotel_best,El mejor hotel,Los mejores hoteles,Hotel,Hoteles,property_type,Mejores_Hoteles
top,Hotel destacado,Hoteles destacados,Hotel,Hoteles,property_type,Hoteles_Destac
allinclusive|resort|top,Complejo turístico todo incluido destacado,Complejos turísticos todo incluido destacados,Complejo turístico,Complejos turísticos,property_type,CompTurTodoIncl
traditional,Hotel tradicional,Hoteles tradicionales,Hotel tradicional,Hoteles tradicionales,property_type,Tradicional
treehouse,Casa en los árboles,Casas en los árboles,Casa en los árboles,Casas en los árboles,property_type,Casas_Árboles
trendy,Hotel de moda,Hoteles de moda,Hotel,Hoteles,property_type,Hoteles_Moda
tropical,Hotel tropical,Hoteles tropicales,Hotel,Hoteles,property_type,Hoteles_Tropic
urban,Hotel urbano,Hoteles urbanos,Hotel,Hoteles,property_type,Hoteles_Urbanos
vacationrental,Alquiler de vacaciones,Alquileres de vacaciones,Alquiler de vacaciones,Alquileres de vacaciones,property_type,Alquiler_Vacaci
villa,Villa,Villas,Villa,Villas,property_type,Villas
whalewatching,Hotel cerca de avistamiento de ballenas,Hoteles cerca de avistamiento de ballenas,Hotel,Hoteles,property_type,Avist_Ballenas
whitesandbeach,Hotel cerca de playas de arena blanca,Hoteles cerca de playas de arena blanca,Hotel,Hoteles,property_type,PlayaArenaBlanc
deal|hotel|offer,Oferta de hotel,Ofertas de hoteles,Hotel,Hoteles,property_type,OfertasHoteles
sameday,Hotel para esta noche,Hoteles para esta noche,Hotel,Hoteles,property_type,Hotel_Esta_Noch
same_day,Hotel para esta noche,Hoteles para esta noche,Hotel,Hoteles,property_type,Hotel_Esta_Noch
adult_only|all_inclusive|resort,Complejo turístico todo incluido solo para adultos,Complejos turísticos todo incluido solo para adultos,Complejo turístico,Complejos turísticos,property_type,ComplIncAdultos
riverview,Hotel con vistas al río,Hoteles con vistas al río,Hotel,Hoteles,property_type,Hotel_Vista_Río
safari,Hotel con safaris,Hoteles con safaris,Hotel,Hoteles,property_type,Hoteles_Safaris
sailing,Hotel cerca de navegación a vela,Hoteles cerca de navegación a vela,Hotel,Hoteles,property_type,Hotel_Nav_Vela
sharks,Hotel con avistamiento de tiburones,Hoteles con avistamiento de tiburones,Hotel,Hoteles,property_type,Hotel_Tiburones
sofabed,Hotel con sofá cama,Hoteles con sofás cama,Hotel,Hoteles,property_type,Hotel_Sofá_Cama
theatre,Hotel cerca de teatros,Hoteles cerca de teatros,Hotel,Hoteles,property_type,Hoteles_Teatro
tours,Hotel con tours,Hoteles con tours,Hotel,Hoteles,property_type,Hoteles_Tours
travel,Hotel de viaje,Hoteles de viajes,Hotel,Hoteles,property_type,Hoteles_Viajes
accommodation|deal|offer,Oferta de alojamiento,Ofertas de alojamiento,Alojamiento,Alojamiento,property_type,OfertasAlojam
beach|resort,Complejo turístico cerca de playas,Complejos turísticos cerca de playas,Complejo turístico,Complejos turísticos,property_type,Complejos_Playa
cheap|motel,Motel barato,Moteles baratos,Motel,Moteles,property_type,Moteles_Baratos
best|stay,La mejor estancia en hotel,Las mejores estancias en hotel,Hotel,Hoteles,property_type,Mejor_Est_Hotel
best|resort,El mejor complejo turístico,Los mejores complejos turísticos,Complejo turístico,Complejos turísticos,property_type,Mejores_Complej
resort|spa,Complejo turístico con spa,Complejos turísticos con spa,Complejo turístico,Complejos turísticos,property_type,Complejos_Spa
airport|parking,Hotel con aparcamiento,Hoteles con aparcamiento,Hotel,Hoteles,property_type,Aparc_Aeropuert
accommodation|petfriendly,Alojamientos que aceptan mascotas,Alojamientos que aceptan mascotas,Alojamiento,Alojamiento,property_type,Alojam_Mascotas
bedbreakfast|cheap,Bed and breakfast barato,Bed and breakfasts baratos,Bed and breakfast,Bed and breakfasts,property_type,BedandBreakfast
familyfriendly|resort,Complejo turístico para familias,Complejos turísticos para familias,Complejo turístico,Complejos turísticos,property_type,Complejos_famil
cheap|hostel,Albergue juvenil barato,Albergues juveniles baratos,Albergue juvenil,Albergues juveniles,property_type,Alberg_Baratos
resort|ski,Complejo turístico de esquí,Complejos turísticos de esquí,Complejo turístico,Complejos turísticos,property_type,Complejos_esquí
airport|cheap,Hotel barato,Hoteles baratos,Hotel,Hoteles,property_type,Hotel_Aeropuert
cheap|stay,Estancia en hoteles baratos,Estancias en hoteles baratos,Hotel,Hoteles,property_type,EstHotelBarato
golf|resort,Complejo turístico con golf,Complejos turísticos con golf,Complejo turístico,Complejos turísticos,property_type,Complejos_Golf
luxury|resort,Complejo turístico de lujo,Complejos turísticos de lujo,Complejo turístico,Complejos turísticos,property_type,Complejos_Lujo
accommodation|luxury,Alojamiento de lujo,Alojamiento de lujo,Alojamiento,Alojamiento,property_type,Alojamient_Lujo
best|familyfriendly,El mejor hotel para familias,Los mejores hoteles para familias,Hotel,Hoteles,property_type,Mejor_Hotel_Fam
5star|resort,Complejo turístico de 5 estrellas,Complejos turísticos de 5 estrellas,Complejo turístico,Complejos turísticos,property_type,Complejos_5_est
pool|resort,Complejo turístico con piscina,Complejos turísticos con piscina,Complejo turístico,Complejos turísticos,property_type,Complejos_Pisci
economy,Hotel económico,Hoteles económicos,Hotel,Hoteles,property_type,Hoteles_Económ
expensive,Hotel caro,Hoteles caros,Hotel,Hoteles,property_type,HotelesCaros
luxurious,Hoteles lujosos,Hoteles lujosos,Hotel,Hoteles,property_type,HotelesLujosos
mostexpensive,El hotel más caro,Los hoteles más caros,Hotel,Hoteles,property_type,HotelesCaros